[2023-06-07 19:06:54.717] [info] Read Num : 737
[2023-06-07 19:06:54.718] [info] server_port : 5061
[2023-06-07 19:06:54.718] [info] device_port : 5060
[2023-06-07 19:06:54.718] [info] 加载配置文件完成
[2023-06-07 19:06:54.718] [info] device info: 
[2023-06-07 19:06:54.718] [info] server sip sid: 34070000002000000001
[2023-06-07 19:06:54.718] [info] server ip address: 192.168.50.100
[2023-06-07 19:06:54.718] [info] server port: 5061
[2023-06-07 19:06:54.718] [info] device sip id: 34030000002000000001
[2023-06-07 19:06:54.718] [info] username: admin
[2023-06-07 19:06:54.718] [info] password: zx123456
[2023-06-07 19:06:54.718] [info] manufacture: SC
[2023-06-07 19:06:54.718] [info] initialize end!
[2023-06-07 19:06:54.718] [info] main keepalive!
mUa:SC   mNonce:34030000002000000032  mIp:192.168.50.241   mPort:5060   mrtpPort:10000   mSipId:34030000002000000001   mSipRealm:3403000000   mSipPass:zx123456   mSipTimeout:1800   mSipExpiry:3600
-----+-------- NALU Table ------+---------+
 NUM |    POS  |    IDC |  TYPE |   LEN   |
  102|   315225|  DISPOS|    AUD|        2|
  103|   315231|    HIGH|  SLICE|     1092|
  104|   316327|  DISPOS|    AUD|        2|
  105|   316333|    HIGH|  SLICE|     1162|
  106|   317499|  DISPOS|    AUD|        2|
  107|   317505|    HIGH|  SLICE|      999|
  108|   318508|  DISPOS|    AUD|        2|
  109|   318514|    HIGH|  SLICE|     1062|
  110|   319580|  DISPOS|    AUD|        2|
  111|   319586|    HIGH|  SLICE|     1100|
  112|   320690|  DISPOS|    AUD|        2|
  113|   320696|    HIGH|  SLICE|     1468|
  114|   322168|  DISPOS|    AUD|        2|
  115|   322174|    HIGH|  SLICE|     2545|
  116|   324723|  DISPOS|    AUD|        2|
  117|   324729|    HIGH|  SLICE|     2354|
  118|   327087|  DISPOS|    AUD|        2|
  119|   327093|    HIGH|  SLICE|     9572|
  120|   336669|  DISPOS|    AUD|        2|
  121|   336675|    HIGH|  SLICE|     4508|
  122|   341187|  DISPOS|    AUD|        2|
  123|   341193|    HIGH|  SLICE|     3063|
  124|   344260|  DISPOS|    AUD|        2|
  125|   344266|    HIGH|  SLICE|     2376|
  126|   346646|  DISPOS|    AUD|        2|
  127|   346652|    HIGH|  SLICE|     1989|
  128|   348645|  DISPOS|    AUD|        2|
  129|   348651|    HIGH|  SLICE|     1744|
  130|   350399|  DISPOS|    AUD|        2|
  131|   350405|    HIGH|  SLICE|     1602|
  132|   352011|  DISPOS|    AUD|        2|
  133|   352017|    HIGH|  SLICE|     1329|
  134|   353350|  DISPOS|    AUD|        2|
  135|   353356|    HIGH|  SLICE|     1272|
  136|   354632|  DISPOS|    AUD|        2|
  137|   354638|    HIGH|  SLICE|     1885|
  138|   356527|  DISPOS|    AUD|        2|
  139|   356533|    HIGH|  SLICE|     1945|
  140|   358482|  DISPOS|    AUD|        2|
  141|   358488|    HIGH|  SLICE|     1834|
  142|   360326|  DISPOS|    AUD|        2|
  143|   360332|    HIGH|  SLICE|     1778|
  144|   362114|  DISPOS|    AUD|        2|
  145|   362120|    HIGH|  SLICE|     1983|
  146|   364107|  DISPOS|    AUD|        2|
  147|   364113|    HIGH|  SLICE|     2273|
  148|   366390|  DISPOS|    AUD|        2|
  149|   366396|    HIGH|  SLICE|     2452|
  150|   368852|  DISPOS|    AUD|        2|
  151|   368858|    HIGH|  SLICE|     2053|
  152|   370915|  DISPOS|    AUD|        2|
  153|   370921|    HIGH|  SLICE|     2318|
  154|   373243|  DISPOS|    AUD|        2|
  155|   373249|    HIGH|  SLICE|     1955|
  156|   375208|  DISPOS|    AUD|        2|
  157|   375214|    HIGH|  SLICE|     1950|
  158|   377168|  DISPOS|    AUD|        2|
  159|   377174|    HIGH|  SLICE|     1720|
  160|   378898|  DISPOS|    AUD|        2|
  161|   378904|    HIGH|  SLICE|     2122|
  162|   381030|  DISPOS|    AUD|        2|
  163|   381036|    HIGH|  SLICE|     2221|
  164|   383261|  DISPOS|    AUD|        2|
  165|   383267|    HIGH|  SLICE|     1467|
  166|   384738|  DISPOS|    AUD|        2|
  167|   384744|    HIGH|  SLICE|     4843|
  168|   389591|  DISPOS|    AUD|        2|
  169|   389597|    HIGH|  SLICE|     2299|
  170|   391900|  DISPOS|    AUD|        2|
  171|   391906|    HIGH|  SLICE|     2410|
  172|   394320|  DISPOS|    AUD|        2|
  173|   394326|    HIGH|  SLICE|     2011|
  174|   396341|  DISPOS|    AUD|        2|
  175|   396347|    HIGH|  SLICE|     2020|
  176|   398371|  DISPOS|    AUD|        2|
  177|   398377|    HIGH|  SLICE|     1865|
  178|   400246|  DISPOS|    AUD|        2|
  179|   400252|    HIGH|  SLICE|     1919|
  180|   402175|  DISPOS|    AUD|        2|
  181|   402181|    HIGH|  SLICE|     2090|
  182|   404275|  DISPOS|    AUD|        2|
  183|   404281|    HIGH|  SLICE|     2403|
  184|   406688|  DISPOS|    AUD|        2|
  185|   406694|    HIGH|  SLICE|     2943|
  186|   409641|  DISPOS|    AUD|        2|
  187|   409647|    HIGH|  SLICE|     3639|
  188|   413290|  DISPOS|    AUD|        2|
  189|   413296|    HIGH|  SLICE|     3186|
  190|   416486|  DISPOS|    AUD|        2|
  191|   416492|    HIGH|  SLICE|     3773|
  192|   420269|  DISPOS|    AUD|        2|
  193|   420275|    HIGH|  SLICE|     3683|
  194|   423962|  DISPOS|    AUD|        2|
  195|   423968|    HIGH|  SLICE|     4368|
  196|   428340|  DISPOS|    AUD|        2|
  197|   428346|    HIGH|  SLICE|     4224|
  198|   432574|  DISPOS|    AUD|        2|
  199|   432580|    HIGH|  SLICE|     5018|
  200|   437602|  DISPOS|    AUD|        2|
  201|   437608|    HIGH|  SLICE|     5486|
  202|   443098|  DISPOS|    AUD|        2|
  203|   443104|    HIGH|  SLICE|     5984|
  204|   449092|  DISPOS|    AUD|        2|
  205|   449098|    HIGH|  SLICE|     6272|
  206|   455374|  DISPOS|    AUD|        2|
  207|   455380|    HIGH|  SLICE|     7238|
  208|   462622|  DISPOS|    AUD|        2|
  209|   462628|    HIGH|  SLICE|     7224|
  210|   469856|  DISPOS|    AUD|        2|
  211|   469862|    HIGH|  SLICE|     7794|
  212|   477660|  DISPOS|    AUD|        2|
  213|   477666|    HIGH|  SLICE|     6691|
  214|   484361|  DISPOS|    AUD|        2|
  215|   484367|    HIGH|  SLICE|    10765|
  216|   495136|  DISPOS|    AUD|        2|
  217|   495142|    HIGH|  SLICE|     6963|
  218|   502109|  DISPOS|    AUD|        2|
  219|   502115|    HIGH|  SLICE|     7412|
  220|   509531|  DISPOS|    AUD|        2|
  221|   509537|    HIGH|  SLICE|     6728|
  222|   516269|  DISPOS|    AUD|        2|
  223|   516275|    HIGH|  SLICE|     7319|
  224|   523598|  DISPOS|    AUD|        2|
  225|   523604|    HIGH|  SLICE|     6778|
  226|   530386|  DISPOS|    AUD|        2|
  227|   530392|    HIGH|  SLICE|     7230|
  228|   537626|  DISPOS|    AUD|        2|
  229|   537632|    HIGH|  SLICE|     6682|
  230|   544318|  DISPOS|    AUD|        2|
  231|   544324|    HIGH|  SLICE|     6939|
  232|   551267|  DISPOS|    AUD|        2|
  233|   551273|    HIGH|  SLICE|     6465|
  234|   557742|  DISPOS|    AUD|        2|
  235|   557748|    HIGH|  SLICE|     6505|
  236|   564257|  DISPOS|    AUD|        2|
  237|   564263|    HIGH|  SLICE|     6175|
  238|   570442|  DISPOS|    AUD|        2|
  239|   570448|    HIGH|  SLICE|     6425|
  240|   576877|  DISPOS|    AUD|        2|
  241|   576883|    HIGH|  SLICE|     6314|
  242|   583201|  DISPOS|    AUD|        2|
  243|   583207|    HIGH|  SLICE|     6638|
  244|   589849|  DISPOS|    AUD|        2|
  245|   589855|    HIGH|  SLICE|     6364|
  246|   596223|  DISPOS|    AUD|        2|
  247|   596229|    HIGH|  SLICE|     6696|
  248|   602929|  DISPOS|    AUD|        2|
  249|   602935|    HIGH|  SLICE|     6610|
  250|   609549|  DISPOS|    AUD|        2|
  251|   609555|    HIGH|  SLICE|     6684|
  252|   616243|  DISPOS|    AUD|        2|
  253|   616249|    HIGH|  SLICE|     6612|
  254|   622865|  DISPOS|    AUD|        2|
  255|   622871|    HIGH|  SLICE|     7301|
  256|   630176|  DISPOS|    AUD|        2|
  257|   630182|    HIGH|  SLICE|     6682|
  258|   636868|  DISPOS|    AUD|        2|
  259|   636874|    HIGH|  SLICE|     6693|
  260|   643571|  DISPOS|    AUD|        2|
  261|   643577|    HIGH|  SLICE|     5975|
  262|   649556|  DISPOS|    AUD|        2|
  263|   649562|    HIGH|  SLICE|    10232|
  264|   659798|  DISPOS|    AUD|        2|
  265|   659804|    HIGH|  SLICE|     6548|
  266|   666356|  DISPOS|    AUD|        2|
  267|   666362|    HIGH|  SLICE|     6293|
  268|   672659|  DISPOS|    AUD|        2|
  269|   672665|    HIGH|  SLICE|     6021|
  270|   678690|  DISPOS|    AUD|        2|
  271|   678696|    HIGH|  SLICE|     6237|
  272|   684937|  DISPOS|    AUD|        2|
  273|   684943|    HIGH|  SLICE|     6216|
  274|   691163|  DISPOS|    AUD|        2|
  275|   691169|    HIGH|  SLICE|     6179|
  276|   697352|  DISPOS|    AUD|        2|
  277|   697358|    HIGH|  SLICE|     5839|
  278|   703201|  DISPOS|    AUD|        2|
  279|   703207|    HIGH|  SLICE|     5995|
  280|   709206|  DISPOS|    AUD|        2|
  281|   709212|    HIGH|  SLICE|     5844|
  282|   715060|  DISPOS|    AUD|        2|
  283|   715066|    HIGH|  SLICE|     6281|
  284|   721351|  DISPOS|    AUD|        2|
  285|   721357|    HIGH|  SLICE|     5941|
  286|   727302|  DISPOS|    AUD|        2|
  287|   727308|    HIGH|  SLICE|     6199|
  288|   733511|  DISPOS|    AUD|        2|
  289|   733517|    HIGH|  SLICE|     5814|
  290|   739335|  DISPOS|    AUD|        2|
  291|   739341|    HIGH|  SLICE|     6199|
  292|   745544|  DISPOS|    AUD|        2|
  293|   745550|    HIGH|  SLICE|     5892|
  294|   751446|  DISPOS|    AUD|        2|
  295|   751452|    HIGH|  SLICE|     6101|
  296|   757557|  DISPOS|    AUD|        2|
  297|   757563|    HIGH|  SLICE|     5630|
  298|   763197|  DISPOS|    AUD|        2|
  299|   763203|    HIGH|  SLICE|     6164|
  300|   769371|  DISPOS|    AUD|        2|
  301|   769377|    HIGH|  SLICE|     6061|
  302|   775442|  DISPOS|    AUD|        2|
  303|   775448|    HIGH|  SLICE|     6695|
  304|   782147|  DISPOS|    AUD|        2|
  305|   782153|    HIGH|  SLICE|     6165|
  306|   788322|  DISPOS|    AUD|        2|
  307|   788328|    HIGH|  SLICE|     6431|
  308|   794763|  DISPOS|    AUD|        2|
  309|   794769|    HIGH|  SLICE|     5633|
  310|   800406|  DISPOS|    AUD|        2|
  311|   800412|    HIGH|  SLICE|    10363|
  312|   810779|  DISPOS|    AUD|        2|
  313|   810785|    HIGH|  SLICE|     6274|
  314|   817063|  DISPOS|    AUD|        2|
  315|   817069|    HIGH|  SLICE|     6505|
  316|   823578|  DISPOS|    AUD|        2|
  317|   823584|    HIGH|  SLICE|     5830|
  318|   829418|  DISPOS|    AUD|        2|
  319|   829424|    HIGH|  SLICE|     5983|
  320|   835411|  DISPOS|    AUD|        2|
  321|   835417|    HIGH|  SLICE|     5701|
  322|   841122|  DISPOS|    AUD|        2|
  323|   841128|    HIGH|  SLICE|     6196|
  324|   847328|  DISPOS|    AUD|        2|
  325|   847334|    HIGH|  SLICE|     5342|
  326|   852680|  DISPOS|    AUD|        2|
  327|   852686|    HIGH|  SLICE|     5769|
  328|   858459|  DISPOS|    AUD|        2|
  329|   858465|    HIGH|  SLICE|     5577|
  330|   864046|  DISPOS|    AUD|        2|
  331|   864052|    HIGH|  SLICE|     6356|
  332|   870412|  DISPOS|    AUD|        2|
  333|   870418|    HIGH|  SLICE|     6157|
  334|   876579|  DISPOS|    AUD|        2|
  335|   876585|    HIGH|  SLICE|     5849|
  336|   882438|  DISPOS|    AUD|        2|
  337|   882444|    HIGH|  SLICE|     5554|
  338|   888002|  DISPOS|    AUD|        2|
  339|   888008|    HIGH|  SLICE|     6320|
  340|   894332|  DISPOS|    AUD|        2|
  341|   894338|    HIGH|  SLICE|     5909|
  342|   900251|  DISPOS|    AUD|        2|
  343|   900257|    HIGH|  SLICE|     6241|
  344|   906502|  DISPOS|    AUD|        2|
  345|   906508|    HIGH|  SLICE|     5789|
  346|   912301|  DISPOS|    AUD|        2|
  347|   912307|    HIGH|  SLICE|     5940|
  348|   918251|  DISPOS|    AUD|        2|
  349|   918257|    HIGH|  SLICE|     6128|
  350|   924389|  DISPOS|    AUD|        2|
  351|   924395|    HIGH|  SLICE|     6242|
  352|   930641|  DISPOS|    AUD|        2|
  353|   930647|    HIGH|  SLICE|     5837|
  354|   936488|  DISPOS|    AUD|        2|
  355|   936494|    HIGH|  SLICE|     5636|
  356|   942134|  DISPOS|    AUD|        2|
  357|   942140|    HIGH|  SLICE|     4959|
  358|   947103|  DISPOS|    AUD|        2|
  359|   947109|    HIGH|  SLICE|     9676|
  360|   956789|  DISPOS|    AUD|        2|
  361|   956795|    HIGH|  SLICE|     5710|
  362|   962509|  DISPOS|    AUD|        2|
  363|   962515|    HIGH|  SLICE|     5814|
  364|   968333|  DISPOS|    AUD|        2|
  365|   968339|    HIGH|  SLICE|     5433|
  366|   973776|  DISPOS|    AUD|        2|
  367|   973782|    HIGH|  SLICE|     5690|
  368|   979476|  DISPOS|    AUD|        2|
  369|   979482|    HIGH|  SLICE|     5572|
  370|   985058|  DISPOS|    AUD|        2|
  371|   985064|    HIGH|  SLICE|     5884|
  372|   990952|  DISPOS|    AUD|        2|
  373|   990958|    HIGH|  SLICE|     5665|
  374|   996627|  DISPOS|    AUD|        2|
  375|   996633|    HIGH|  SLICE|     5178|
  376|  1001815|  DISPOS|    AUD|        2|
  377|  1001821|    HIGH|  SLICE|     4993|
  378|  1006818|  DISPOS|    AUD|        2|
  379|  1006824|    HIGH|  SLICE|     5840|
  380|  1012668|  DISPOS|    AUD|        2|
  381|  1012674|    HIGH|  SLICE|     5631|
  382|  1018309|  DISPOS|    AUD|        2|
  383|  1018315|    HIGH|  SLICE|     6364|
  384|  1024683|  DISPOS|    AUD|        2|
  385|  1024689|    HIGH|  SLICE|     5565|
  386|  1030258|  DISPOS|    AUD|        2|
  387|  1030264|    HIGH|  SLICE|     5849|
  388|  1036117|  DISPOS|    AUD|        2|
  389|  1036123|    HIGH|  SLICE|     5573|
  390|  1041700|  DISPOS|    AUD|        2|
  391|  1041706|    HIGH|  SLICE|     5819|
  392|  1047529|  DISPOS|    AUD|        2|
  393|  1047535|    HIGH|  SLICE|     5218|
  394|  1052757|  DISPOS|    AUD|        2|
  395|  1052763|    HIGH|  SLICE|     5370|
  396|  1058137|  DISPOS|    AUD|        2|
  397|  1058143|    HIGH|  SLICE|     4999|
  398|  1063146|  DISPOS|    AUD|        2|
  399|  1063152|    HIGH|  SLICE|     4972|
  400|  1068128|  DISPOS|    AUD|        2|
  401|  1068134|    HIGH|  SLICE|     4366|
  402|  1072504|  DISPOS|    AUD|        2|
  403|  1072510|    HIGH|  SLICE|     5025|
  404|  1077539|  DISPOS|    AUD|        2|
  405|  1077545|    HIGH|  SLICE|     3914|
  406|  1081463|  DISPOS|    AUD|        2|
  407|  1081469|    HIGH|  SLICE|     9160|
  408|  1090633|  DISPOS|    AUD|        2|
  409|  1090639|    HIGH|  SLICE|     4335|
  410|  1094978|  DISPOS|    AUD|        2|
  411|  1094984|    HIGH|  SLICE|     5186|
  412|  1100174|  DISPOS|    AUD|        2|
  413|  1100180|    HIGH|  SLICE|     4441|
  414|  1104625|  DISPOS|    AUD|        2|
  415|  1104631|    HIGH|  SLICE|     5614|
  416|  1110249|  DISPOS|    AUD|        2|
  417|  1110255|    HIGH|  SLICE|     5398|
  418|  1115657|  DISPOS|    AUD|        2|
  419|  1115663|    HIGH|  SLICE|     5835|
  420|  1121502|  DISPOS|    AUD|        2|
  421|  1121508|    HIGH|  SLICE|     5103|
  422|  1126615|  DISPOS|    AUD|        2|
  423|  1126621|    HIGH|  SLICE|     5523|
  424|  1132148|  DISPOS|    AUD|        2|
  425|  1132154|    HIGH|  SLICE|     5143|
  426|  1137301|  DISPOS|    AUD|        2|
  427|  1137307|    HIGH|  SLICE|     6576|
  428|  1143887|  DISPOS|    AUD|        2|
  429|  1143893|    HIGH|  SLICE|     6578|
  430|  1150475|  DISPOS|    AUD|        2|
  431|  1150481|    HIGH|  SLICE|     8496|
  432|  1158981|  DISPOS|    AUD|        2|
  433|  1158987|    HIGH|  SLICE|     6422|
  434|  1165413|  DISPOS|    AUD|        2|
  435|  1165419|    HIGH|  SLICE|     9294|
  436|  1174717|  DISPOS|    AUD|        2|
  437|  1174723|    HIGH|  SLICE|     7515|
  438|  1182242|  DISPOS|    AUD|        2|
  439|  1182248|    HIGH|  SLICE|     8993|
  440|  1191245|  DISPOS|    AUD|        2|
  441|  1191251|    HIGH|  SLICE|     6624|
  442|  1197879|  DISPOS|    AUD|        2|
  443|  1197885|    HIGH|  SLICE|     4047|
  444|  1201936|  DISPOS|    AUD|        2|
  445|  1201942|    HIGH|  SLICE|     2044|
  446|  1203990|  DISPOS|    AUD|        2|
  447|  1203996|    HIGH|  SLICE|     1487|
  448|  1205487|  DISPOS|    AUD|        2|
  449|  1205493|    HIGH|  SLICE|     1401|
  450|  1206898|  DISPOS|    AUD|        2|
  451|  1206904|    HIGH|  SLICE|     1082|
  452|  1207990|  DISPOS|    AUD|        2|
  453|  1207996|    HIGH|  SLICE|      876|
  454|  1208876|  DISPOS|    AUD|        2|
  455|  1208882|    HIGH|  SLICE|     7227|
  456|  1216113|  DISPOS|    AUD|        2|
  457|  1216119|    HIGH|  SLICE|     2648|
  458|  1218771|  DISPOS|    AUD|        2|
  459|  1218777|    HIGH|  SLICE|     1600|
  460|  1220381|  DISPOS|    AUD|        2|
  461|  1220387|    HIGH|  SLICE|     1434|
  462|  1221825|  DISPOS|    AUD|        2|
  463|  1221831|    HIGH|  SLICE|     1294|
  464|  1223129|  DISPOS|    AUD|        2|
  465|  1223135|    HIGH|  SLICE|     1402|
  466|  1224541|  DISPOS|    AUD|        2|
  467|  1224547|    HIGH|  SLICE|     1251|
  468|  1225802|  DISPOS|    AUD|        2|
  469|  1225808|    HIGH|  SLICE|     1142|
  470|  1226954|  DISPOS|    AUD|        2|
  471|  1226960|    HIGH|  SLICE|     1360|
  472|  1228324|  DISPOS|    AUD|        2|
  473|  1228330|    HIGH|  SLICE|     1143|
  474|  1229477|  DISPOS|    AUD|        2|
  475|  1229483|    HIGH|  SLICE|     1023|
  476|  1230510|  DISPOS|    AUD|        2|
  477|  1230516|    HIGH|  SLICE|     1282|
  478|  1231802|  DISPOS|    AUD|        2|
  479|  1231808|    HIGH|  SLICE|      934|
  480|  1232746|  DISPOS|    AUD|        2|
  481|  1232752|    HIGH|  SLICE|      853|
  482|  1233609|  DISPOS|    AUD|        2|
  483|  1233615|    HIGH|  SLICE|      751|
  484|  1234370|  DISPOS|    AUD|        2|
  485|  1234376|    HIGH|  SLICE|      714|
  486|  1235094|  DISPOS|    AUD|        2|
  487|  1235100|    HIGH|  SLICE|      626|
  488|  1235730|  DISPOS|    AUD|        2|
  489|  1235736|    HIGH|  SLICE|      536|
  490|  1236276|  DISPOS|    AUD|        2|
  491|  1236282|    HIGH|  SLICE|      419|
  492|  1236705|  DISPOS|    AUD|        2|
  493|  1236711|    HIGH|  SLICE|      343|
  494|  1237058|  DISPOS|    AUD|        2|
  495|  1237064|    HIGH|  SLICE|      302|
  496|  1237370|  DISPOS|    AUD|        2|
  497|  1237376|    HIGH|  SLICE|      269|
  498|  1237649|  DISPOS|    AUD|        2|
  499|  1237655|    HIGH|  SLICE|      220|
  500|  1237879|  DISPOS|    AUD|        2|
  501|  1237885|    HIGH|  SLICE|       30|
  502|  1237919|  DISPOS|    AUD|        2|
  503|  1237925| HIGHTEST|    SPS|       24|
  504|  1237953| HIGHTEST|    PPS|        4|
  505|  1237961| HIGHTEST|    IDR|    68629|
  506|  1306594|  DISPOS|    AUD|        2|
  507|  1306600|    HIGH|  SLICE|      143|
  508|  1306747|  DISPOS|    AUD|        2|
  509|  1306753|    HIGH|  SLICE|     4450|
  510|  1311207|  DISPOS|    AUD|        2|
  511|  1311213|    HIGH|  SLICE|    15580|
  512|  1326797|  DISPOS|    AUD|        2|
  513|  1326803|    HIGH|  SLICE|    13038|
  514|  1339845|  DISPOS|    AUD|        2|
  515|  1339851|    HIGH|  SLICE|    12685|
  516|  1352540|  DISPOS|    AUD|        2|
  517|  1352546|    HIGH|  SLICE|    22306|
  518|  1374856|  DISPOS|    AUD|        2|
  519|  1374862|    HIGH|  SLICE|    53374|
  520|  1428240|  DISPOS|    AUD|        2|
  521|  1428246|    HIGH|  SLICE|    47240|
  522|  1475490|  DISPOS|    AUD|        2|
  523|  1475496|    HIGH|  SLICE|     2462|
  524|  1477962|  DISPOS|    AUD|        2|
  525|  1477968|    HIGH|  SLICE|     1112|
  526|  1479084|  DISPOS|    AUD|        2|
  527|  1479090|    HIGH|  SLICE|      998|
  528|  1480092|  DISPOS|    AUD|        2|
  529|  1480098|    HIGH|  SLICE|      643|
  530|  1480745|  DISPOS|    AUD|        2|
  531|  1480751|    HIGH|  SLICE|      620|
  532|  1481375|  DISPOS|    AUD|        2|
  533|  1481381|    HIGH|  SLICE|      612|
  534|  1481997|  DISPOS|    AUD|        2|
  535|  1482003|    HIGH|  SLICE|      584|
  536|  1482591|  DISPOS|    AUD|        2|
  537|  1482597|    HIGH|  SLICE|      734|
  538|  1483335|  DISPOS|    AUD|        2|
  539|  1483341|    HIGH|  SLICE|      678|
  540|  1484023|  DISPOS|    AUD|        2|
  541|  1484029|    HIGH|  SLICE|      600|
